Date,Open,High,Low,Close,Adj Close,Volume
12/09/2018,,6.93,5.35,6.6,6.6,66849000
13/09/2018,6.62,12.69,6.52,11.6,11.6,158346500
14/09/2018,12.66,13.8,9.22,9.9,9.9,172473600
17/09/2018,9.61,9.75,8.5,8.5,8.5,56323900
18/09/2018,8.73,9.1,7.67,7.68,7.68,41827600
19/09/2018,7.88,9.15,7.54,8.5,8.5,48306500
20/09/2018,9.07,9.47,8.42,8.78,8.78,40275000
21/09/2018,9.05,9.07,8.5,8.59,8.59,15118500
24/09/2018,8.32,8.39,7.85,7.87,7.87,16297900
25/09/2018,8.06,8.19,7.5,7.58,7.58,18909300
26/09/2018,7.59,7.76,7.5,7.5,7.5,11088300
27/09/2018,7.55,7.55,7.01,7.01,7.01,16815600
28/09/2018,6.97,7.28,6.68,6.98,6.98,21813600
01/10/2018,7.06,7.08,6.6,6.6,6.6,16429100
02/10/2018,6.6,6.6,5.87,5.93,5.93,19440000
03/10/2018,6.12,6.55,6.12,6.3,6.3,13251200
04/10/2018,6.19,6.25,6,6.25,6.25,11896600
05/10/2018,6.2,6.29,6.03,6.26,6.26,8378300
08/10/2018,6.07,6.18,5.95,6.04,6.04,11508800
09/10/2018,6.19,7.4,6.1,7.39,7.39,38464400
10/10/2018,8.1,8.35,7.39,7.75,7.75,74971100
11/10/2018,7.44,7.55,6.92,7.18,7.18,22730000
12/10/2018,7.46,7.75,7.28,7.46,7.46,14545400
15/10/2018,7.86,8.3,7.7,7.82,7.82,26781700
16/10/2018,8.06,8.2,7.83,8.04,8.04,17490500
17/10/2018,8.12,8.16,7.73,7.77,7.77,11705300
18/10/2018,7.6,7.67,7.26,7.5,7.5,11906000
19/10/2018,7.59,7.75,7.22,7.32,7.32,7336200
22/10/2018,7.68,7.69,7,7.03,7.03,12758500
23/10/2018,6.74,6.89,6.45,6.81,6.81,14901700
24/10/2018,6.85,6.85,6.13,6.17,6.17,14789900
25/10/2018,6.27,6.57,6.25,6.45,6.45,9188700
26/10/2018,6.21,6.51,6.18,6.35,6.35,9459000
29/10/2018,6.53,6.79,6.05,6.19,6.19,16027600
30/10/2018,6.2,6.22,5.62,5.95,5.95,21823900
31/10/2018,6.08,6.25,5.9,5.9,5.9,15213400
01/11/2018,6,6.78,5.96,6.62,6.62,24330900
02/11/2018,6.84,6.84,6.27,6.49,6.49,17988800
05/11/2018,6.52,6.72,6.25,6.68,6.68,13188700
06/11/2018,7.22,7.32,6.4,6.4,6.4,49855800
07/11/2018,6.42,6.88,6.15,6.74,6.74,23761800
08/11/2018,6.49,7.1,6.47,6.69,6.69,20510700
09/11/2018,6.59,6.93,6.52,6.77,6.77,12789800
12/11/2018,6.72,6.93,6.56,6.65,6.65,12709100
13/11/2018,6.69,6.9,6.58,6.78,6.78,15374100
14/11/2018,6.8,7.45,6.8,7.1,7.1,29585100
15/11/2018,7.15,7.49,7.11,7.34,7.34,17904000
16/11/2018,7.4,7.65,7.16,7.19,7.19,14972500
19/11/2018,7.38,8.21,7.28,7.84,7.84,49171800
20/11/2018,7.65,7.91,7.15,7.67,7.67,26923200
21/11/2018,7.9,8.05,7.63,7.71,7.71,13993600
23/11/2018,7.68,7.7,7.41,7.46,7.46,8119700
26/11/2018,7.61,7.63,7.16,7.37,7.37,12164900
27/11/2018,7.3,7.7,7.23,7.48,7.48,9084900
28/11/2018,7.6,8.15,7.6,8.12,8.12,22096900
29/11/2018,8.06,8.12,7.76,7.79,7.79,13207600
30/11/2018,7.8,8,7.68,7.71,7.71,10994700
03/12/2018,8.1,8.13,7.5,7.58,7.58,22425400
04/12/2018,7.6,7.64,7.05,7.08,7.08,19624700
06/12/2018,6.86,7.37,6.72,7.37,7.37,16688100
07/12/2018,7.36,7.38,6.96,6.99,6.99,11576200
10/12/2018,7.03,7.12,6.74,7.03,7.03,9981000
11/12/2018,7.08,7.2,6.92,7.08,7.08,8095700
12/12/2018,7.2,7.55,7.12,7.54,7.54,16007500
13/12/2018,7.55,7.9,7.26,7.75,7.75,14980900
14/12/2018,7.53,7.89,7.4,7.7,7.7,10773600
17/12/2018,7.63,7.64,6.96,7.03,7.03,18132800
18/12/2018,7.03,7.19,6.84,7.07,7.07,10685800
19/12/2018,7.01,7.15,6.8,6.83,6.83,9299700
20/12/2018,6.82,6.92,6.33,6.52,6.52,12080000
21/12/2018,6.53,6.65,6.06,6.07,6.07,13598300
24/12/2018,6,6.12,5.84,5.92,5.92,8835800
26/12/2018,6.11,6.37,5.96,6.36,6.36,9912300
27/12/2018,6.17,6.45,6.03,6.43,6.43,8531900
28/12/2018,6.5,6.56,6.3,6.47,6.47,7996500
31/12/2018,6.56,6.57,6.21,6.37,6.37,8667400
02/01/2019,6.13,6.24,6,6.2,6.2,8823600
03/01/2019,6.1,6.15,6.02,6.05,6.05,7562900
04/01/2019,6.19,6.4,6.13,6.36,6.36,9405600
07/01/2019,6.41,6.59,6.31,6.5,6.5,9709000
08/01/2019,6.57,6.58,6.17,6.4,6.4,9603800
09/01/2019,6.41,6.69,6.35,6.63,6.63,11489900
10/01/2019,6.63,6.73,6.41,6.66,6.66,11221100
11/01/2019,6.5,6.62,6.48,6.59,6.59,6902300
14/01/2019,6.51,7.15,6.37,6.8,6.8,19454100
15/01/2019,6.85,7.07,6.75,6.82,6.82,12633000
16/01/2019,6.8,6.9,6.68,6.71,6.71,6941200
17/01/2019,6.7,6.88,6.53,6.81,6.81,8508900
18/01/2019,6.89,6.91,6.68,6.71,6.71,9240900
22/01/2019,6.63,6.67,6.51,6.57,6.57,6379600
23/01/2019,6.63,6.79,6.47,6.55,6.55,5686000
24/01/2019,6.47,6.75,6.47,6.58,6.58,5920000
25/01/2019,6.65,6.78,6.6,6.65,6.65,6723600
28/01/2019,6.56,6.68,6.48,6.67,6.67,5111000
29/01/2019,6.68,6.97,6.64,6.94,6.94,14200100
30/01/2019,6.94,7.55,6.92,7.46,7.46,28775000
31/01/2019,7.4,7.89,7.4,7.88,7.88,21233900
01/02/2019,7.85,8.11,7.68,7.9,7.9,20788800
04/02/2019,7.96,7.98,7.74,7.85,7.85,8585300
05/02/2019,7.71,7.96,7.61,7.88,7.88,9029900
06/02/2019,7.95,8.59,7.83,8.4,8.4,33404700
07/02/2019,8.28,8.37,7.8,8.04,8.04,23198200
08/02/2019,8,8,7.28,7.67,7.67,21709300
11/02/2019,7.67,7.77,7.38,7.46,7.46,9750700
12/02/2019,7.35,7.57,7.14,7.44,7.44,13264100
13/02/2019,7.52,7.68,7.39,7.49,7.49,10867800
14/02/2019,7.7,7.78,7.42,7.48,7.48,14728300
15/02/2019,7.55,7.64,7.26,7.41,7.41,15620200
19/02/2019,7.4,7.43,7.21,7.26,7.26,9974700
20/02/2019,7.26,7.77,7.26,7.62,7.62,21495700
21/02/2019,7.7,7.73,7.43,7.64,7.64,8060100
22/02/2019,7.92,8.22,7.75,8.17,8.17,26600400
25/02/2019,9.04,9.09,8.6,9,9,52424200
26/02/2019,9.16,10.64,8.82,9.79,9.79,106022600
27/02/2019,10.15,10.25,9.33,9.85,9.85,53234300
28/02/2019,9.85,9.93,9.46,9.57,9.57,26506000
01/03/2019,9.82,10.2,9.73,10.06,10.06,32409400
04/03/2019,10.32,10.37,9.15,9.78,9.78,43753300
05/03/2019,9.8,10.63,9.7,10.16,10.16,53680800
06/03/2019,8.26,8.72,8,8.01,8.01,73522700
07/03/2019,7.81,7.95,7,7.09,7.09,52469600
08/03/2019,7.02,7.2,6.85,7.06,7.06,32040600
11/03/2019,6.95,6.98,6.55,6.59,6.59,62544500
12/03/2019,6.62,6.64,6.37,6.39,6.39,41616000
13/03/2019,6.32,6.77,6.24,6.53,6.53,41727200
14/03/2019,6.63,6.64,6,6.03,6.03,58983400
15/03/2019,6.12,6.13,5.71,5.71,5.71,85777000
18/03/2019,5.69,5.95,5.44,5.75,5.75,76506100
19/03/2019,5.75,6.03,5.73,5.96,5.96,54509200
20/03/2019,6.02,6.03,5.71,5.85,5.85,39053700
21/03/2019,5.75,5.95,5.74,5.84,5.84,21368900
22/03/2019,5.8,5.87,5.6,5.62,5.62,24956500
25/03/2019,5.62,5.66,5.27,5.35,5.35,38993300
26/03/2019,5.2,5.22,4.9,4.96,4.96,67206300
27/03/2019,5.01,5.19,4.96,4.98,4.98,39753400
28/03/2019,5.04,5.17,4.93,5.01,5.01,29458100
29/03/2019,5.06,5.13,5.03,5.1,5.1,23595900
01/04/2019,5.29,5.4,5.14,5.21,5.21,32404600
02/04/2019,5.43,5.61,5.35,5.39,5.39,55814800
03/04/2019,5.55,5.58,5.23,5.31,5.31,35320200
04/04/2019,5.39,5.5,5.27,5.35,5.35,31696600
05/04/2019,5.37,5.4,5.31,5.36,5.36,18093400
08/04/2019,5.33,5.38,5.25,5.3,5.3,17349800
09/04/2019,5.28,5.28,5.06,5.08,5.08,32590100
10/04/2019,5.06,5.11,4.96,5.05,5.05,25958700
11/04/2019,5,5.09,4.97,5.01,5.01,17642600
12/04/2019,5.03,5.06,4.95,4.99,4.99,15561300
15/04/2019,4.99,5,4.72,4.75,4.75,27489100
16/04/2019,4.8,4.81,4.43,4.45,4.45,46354500
17/04/2019,4.61,4.72,4.51,4.59,4.59,30546400
18/04/2019,4.53,4.92,4.44,4.79,4.79,31206500
22/04/2019,4.74,4.81,4.62,4.78,4.78,12936700
23/04/2019,4.82,4.92,4.73,4.83,4.83,15107000
24/04/2019,4.79,5.01,4.75,5,5,20401300
25/04/2019,5.01,5.15,4.85,4.9,4.9,21552800
26/04/2019,4.85,4.93,4.77,4.92,4.92,11891300
29/04/2019,4.89,5.05,4.87,4.98,4.98,15202800
30/04/2019,4.98,5.08,4.8,4.85,4.85,14434600
01/05/2019,4.84,4.85,4.68,4.68,4.68,13308300
02/05/2019,4.74,4.75,4.57,4.72,4.72,14080400
03/05/2019,4.73,5.11,4.73,5.02,5.02,25245500
06/05/2019,4.72,4.88,4.69,4.88,4.88,16144400
07/05/2019,4.81,4.92,4.76,4.84,4.84,11545700
08/05/2019,4.79,4.81,4.56,4.57,4.57,20456900
09/05/2019,4.54,4.7,4.51,4.6,4.6,15759700
10/05/2019,4.6,4.66,4.51,4.56,4.56,17146500
13/05/2019,4.5,4.5,4.3,4.33,4.33,21804500
14/05/2019,4.47,4.67,4.41,4.67,4.67,27925700
15/05/2019,4.59,4.75,4.53,4.71,4.71,14669000
16/05/2019,4.65,4.85,4.61,4.66,4.66,16198000
17/05/2019,4.58,4.7,4.42,4.42,4.42,19775700
20/05/2019,4.38,4.4,4.11,4.25,4.25,23571700
21/05/2019,4.35,4.45,4.25,4.29,4.29,23435300
22/05/2019,4.25,4.3,4,4.05,4.05,35451300
23/05/2019,3.96,4.03,3.83,3.93,3.93,27855500
24/05/2019,3.98,4.05,3.81,3.86,3.86,25976900
28/05/2019,4.12,4.14,3.88,4,4,114474400
29/05/2019,3.89,3.9,3.6,3.61,3.61,41690400
30/05/2019,3.55,3.55,3.11,3.24,3.24,55942200
31/05/2019,3.07,3.15,3,3.05,3.05,39383300
03/06/2019,2.98,3.06,2.74,2.96,2.96,51793000
04/06/2019,3,3.11,2.97,3.04,3.04,30924000
05/06/2019,3.07,3.09,2.76,2.83,2.83,38179100
06/06/2019,2.9,2.9,2.54,2.65,2.65,54094300
07/06/2019,2.64,2.81,2.55,2.76,2.76,31397900
10/06/2019,2.75,2.82,2.59,2.63,2.63,35989100
11/06/2019,2.67,2.67,2.55,2.61,2.61,33070100
12/06/2019,2.62,2.62,2.5,2.55,2.55,30058600
13/06/2019,2.55,2.62,2.5,2.52,2.52,21962600
14/06/2019,2.44,2.45,2.35,2.42,2.42,27065700
17/06/2019,2.39,2.53,2.35,2.46,2.46,20830100
18/06/2019,2.52,2.71,2.45,2.53,2.53,50080800
19/06/2019,2.67,2.84,2.56,2.74,2.74,43761900
20/06/2019,2.87,3.05,2.8,2.83,2.83,55697200
21/06/2019,2.88,2.9,2.57,2.64,2.64,49602400
24/06/2019,2.61,2.69,2.51,2.64,2.64,22693900
25/06/2019,2.64,2.66,2.55,2.6,2.6,16273100
26/06/2019,2.64,2.73,2.54,2.55,2.55,20679300
27/06/2019,2.51,2.62,2.44,2.6,2.6,27685600
28/06/2019,2.6,2.63,2.51,2.55,2.55,17640300
01/07/2019,2.67,2.68,2.58,2.6,2.6,19541600
02/07/2019,2.6,2.85,2.57,2.82,2.82,35317300
03/07/2019,2.93,3.29,2.9,3.13,3.13,75342400
05/07/2019,3.31,3.34,3.15,3.26,3.26,35914600
08/07/2019,3.21,3.5,3.13,3.49,3.49,40424000
09/07/2019,3.58,3.9,3.42,3.69,3.69,87406100
10/07/2019,3.95,4,3.6,3.68,3.68,85126100
11/07/2019,3.64,3.68,3.32,3.42,3.42,57070300
12/07/2019,3.34,3.64,3.32,3.45,3.45,39432200
15/07/2019,3.49,3.52,3.34,3.39,3.39,19833100
16/07/2019,3.4,3.45,3.26,3.3,3.3,25764600
17/07/2019,3.28,3.52,3.25,3.44,3.44,26705000
18/07/2019,3.47,3.5,3.31,3.43,3.43,17652600
19/07/2019,3.43,3.48,3.36,3.37,3.37,13784300
22/07/2019,3.38,3.45,3.31,3.38,3.38,12376900
23/07/2019,3.43,3.49,3.37,3.46,3.46,12462000
24/07/2019,3.45,3.75,3.44,3.67,3.67,38844800
25/07/2019,3.68,3.72,3.5,3.5,3.5,26513300
26/07/2019,3.56,3.62,3.5,3.51,3.51,15606300
29/07/2019,3.55,3.58,3.32,3.46,3.46,25890700
30/07/2019,3.43,3.44,3.35,3.38,3.38,14127900
31/07/2019,3.38,3.53,3.36,3.47,3.47,19917200
01/08/2019,3.45,3.51,3.2,3.28,3.28,28758400
02/08/2019,3.21,3.33,3.16,3.27,3.27,17211300
05/08/2019,3.14,3.14,2.85,2.95,2.95,38736200
06/08/2019,3.09,3.14,3,3.08,3.08,23455700
07/08/2019,3.04,3.09,2.93,3.09,3.09,18090400
08/08/2019,3.13,3.26,3.11,3.17,3.17,20999800
09/08/2019,3.1,3.18,3.1,3.13,3.13,10610000
12/08/2019,3.05,3.11,2.96,3.05,3.05,14210700
13/08/2019,3,3.2,3,3.15,3.15,18541900
14/08/2019,3.08,3.08,2.88,2.9,2.9,28205900
15/08/2019,2.99,2.99,2.77,2.82,2.82,15736000
16/08/2019,2.89,3.01,2.86,2.95,2.95,15884200
19/08/2019,3,3.1,3,3,3,13657100
20/08/2019,3.06,3.21,3,3.16,3.16,16703100
21/08/2019,3.23,3.27,3.02,3.05,3.05,21513600
22/08/2019,3.06,3.09,3.01,3.02,3.02,12404300
23/08/2019,2.97,3.04,2.89,2.92,2.92,13584500
26/08/2019,2.95,2.95,2.83,2.9,2.9,14119000
27/08/2019,2.92,3,2.83,2.91,2.91,20392000
28/08/2019,2.9,2.92,2.83,2.84,2.84,10478000
29/08/2019,2.91,2.93,2.85,2.85,2.85,12325800
30/08/2019,2.9,2.91,2.84,2.86,2.86,8155400
03/09/2019,2.82,2.83,2.58,2.6,2.6,26854400
04/09/2019,2.7,2.75,2.64,2.75,2.75,15177900
05/09/2019,2.81,3,2.8,2.95,2.95,23244700
06/09/2019,2.99,3,2.87,2.98,2.98,14509300
09/09/2019,3,3.14,2.93,3.14,3.14,17386300
10/09/2019,3.13,3.33,3.07,3.32,3.32,20848800
11/09/2019,3.28,3.33,3.16,3.27,3.27,13619900
12/09/2019,3.24,3.27,3.1,3.19,3.19,10957800
13/09/2019,3.22,3.27,3.15,3.21,3.21,8371700
16/09/2019,3.15,3.21,3.09,3.12,3.12,12374900
17/09/2019,3.11,3.18,3,3.18,3.18,12905800
18/09/2019,3.21,3.21,3.03,3.08,3.08,12519200
19/09/2019,3.12,3.16,3.08,3.1,3.1,8733200
20/09/2019,3.14,3.16,3.02,3.04,3.04,11999300
23/09/2019,2.98,2.98,2.71,2.72,2.72,40356100
24/09/2019,2.22,2.24,1.97,2.17,2.17,122194400
25/09/2019,2.15,2.15,2.02,2.05,2.05,38938700
26/09/2019,2.05,2.06,1.9,1.96,1.96,50967800
27/09/2019,1.94,2,1.71,1.75,1.75,59824600
30/09/2019,1.72,1.73,1.53,1.56,1.56,58815600
01/10/2019,1.51,1.51,1.22,1.32,1.32,88123600
02/10/2019,1.19,1.65,1.19,1.59,1.59,98992700
03/10/2019,1.59,1.7,1.43,1.64,1.64,58630100
04/10/2019,1.6,1.69,1.56,1.62,1.62,25240300
07/10/2019,1.58,1.59,1.45,1.55,1.55,26893500
08/10/2019,1.73,1.8,1.66,1.7,1.7,47085000
09/10/2019,1.75,1.76,1.58,1.64,1.64,35848200
10/10/2019,1.64,1.64,1.5,1.53,1.53,33950800
11/10/2019,1.55,1.59,1.5,1.56,1.56,25648800
14/10/2019,1.56,1.57,1.52,1.53,1.53,12534600
15/10/2019,1.63,1.64,1.54,1.55,1.55,25901200
16/10/2019,1.46,1.52,1.4,1.46,1.46,40687000
17/10/2019,1.46,1.5,1.42,1.46,1.46,18373300
18/10/2019,1.45,1.55,1.44,1.52,1.52,21393400
21/10/2019,1.52,1.77,1.49,1.69,1.69,40155200
22/10/2019,1.7,1.77,1.52,1.58,1.58,38944000
23/10/2019,1.58,1.6,1.52,1.53,1.53,12246400
24/10/2019,1.57,1.6,1.53,1.54,1.54,21567700
25/10/2019,1.54,1.56,1.5,1.51,1.51,20444900
28/10/2019,1.43,1.5,1.38,1.48,1.48,32675500
29/10/2019,1.45,1.45,1.39,1.39,1.39,22312000
30/10/2019,1.42,1.45,1.36,1.43,1.43,20769100
31/10/2019,1.47,1.54,1.44,1.45,1.45,22381000
01/11/2019,1.49,1.55,1.49,1.52,1.52,17957200
04/11/2019,1.65,1.9,1.58,1.71,1.71,61083000
05/11/2019,1.88,2.38,1.8,2.34,2.34,183556700
06/11/2019,2.46,2.46,1.96,2.03,2.03,113933700
07/11/2019,2.11,2.2,2.05,2.07,2.07,39411800
08/11/2019,2.13,2.13,1.94,1.98,1.98,38341600
11/11/2019,1.9,1.96,1.78,1.86,1.86,34228400
12/11/2019,1.9,2.05,1.83,1.94,1.94,27818000
13/11/2019,1.9,1.99,1.85,1.9,1.9,24969400
14/11/2019,1.86,1.89,1.66,1.75,1.75,46683200
15/11/2019,1.75,1.84,1.66,1.8,1.8,32003800
18/11/2019,1.88,1.9,1.73,1.8,1.8,25996000
19/11/2019,1.78,1.89,1.78,1.83,1.83,26780800
20/11/2019,1.85,1.87,1.77,1.84,1.84,20728500
21/11/2019,1.87,2.04,1.82,1.98,1.98,41394200
